mode: atomic
codeberg.org/snonux/hexai/cmd/hexai/main.go:14.13,17.18 3 1
codeberg.org/snonux/hexai/internal/appconfig/config.go:617.68,619.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:620.2,620.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:620.65,622.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:623.2,623.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:623.65,625.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:626.5,626.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:626.66,628.6 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:629.5,629.70 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:629.70,631.6 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:632.5,632.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:632.68,634.6 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:636.2,636.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:636.59,638.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:639.2,639.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:639.59,641.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:645.47,646.58 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:646.58,648.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:649.2,649.56 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:649.56,651.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:652.2,652.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:652.36,654.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:655.2,655.58 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:655.58,657.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:658.2,658.56 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:658.56,660.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:661.2,661.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:661.36,663.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:664.2,664.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:664.59,666.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:667.2,667.57 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:667.57,669.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:670.2,670.37 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:670.37,672.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:675.38,677.72 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:677.72,679.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:679.8,681.17 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:681.17,683.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:684.3,684.70 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:686.2,686.24 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:693.43,698.34 3 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:698.34,698.76 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:699.2,699.41 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:699.41,701.14 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:701.14,703.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:704.3,705.17 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:705.17,706.21 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:706.21,708.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:709.4,709.19 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:711.3,711.17 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:713.2,713.51 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:713.51,715.14 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:715.14,717.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:718.3,719.17 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:719.17,720.21 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:720.21,722.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:723.4,723.21 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:725.3,725.18 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:728.2,728.47 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:728.47,731.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:732.2,732.48 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:732.48,735.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:736.2,736.57 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:736.57,739.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:740.2,740.55 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:740.55,743.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:744.2,744.54 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:744.54,747.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:748.2,748.61 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:748.61,751.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:752.2,752.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:752.59,755.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:756.2,756.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:756.59,759.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:760.2,760.60 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:760.60,763.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:764.2,764.54 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:764.54,767.27 3 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:767.27,768.42 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:768.42,770.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:772.3,772.13 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:774.2,774.47 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:774.47,777.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:778.2,778.48 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:778.48,781.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:782.2,782.47 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:782.47,785.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:786.2,786.49 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:786.49,789.27 3 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:789.27,790.42 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:790.42,792.5 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:794.3,794.13 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:796.2,796.44 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:796.44,799.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:802.2,802.51 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:802.51,805.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:806.2,806.48 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:806.48,809.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:810.2,810.60 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:810.60,813.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:815.2,815.51 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:815.51,818.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:819.2,819.48 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:819.48,822.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:823.2,823.60 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:823.60,826.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:828.2,828.52 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:828.52,831.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:832.2,832.49 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:832.49,835.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:836.2,836.61 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:836.61,839.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:841.2,841.10 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:841.10,843.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:844.2,844.13 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:12.32,14.17 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:14.17,16.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:17.5,17.17 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:17.17,19.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:20.5,20.19 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:25.49,31.2 5 0
codeberg.org/snonux/hexai/internal/editor/editor.go:36.54,38.19 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:38.19,40.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:42.5,44.19 3 0
codeberg.org/snonux/hexai/internal/editor/editor.go:44.19,46.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:47.5,48.18 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:48.18,48.41 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:49.5,49.25 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:49.25,50.51 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:50.51,53.10 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:55.5,55.36 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:55.36,58.6 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:59.5,59.37 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:59.37,61.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:62.5,62.47 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:62.47,64.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:65.5,66.19 2 0
codeberg.org/snonux/hexai/internal/editor/editor.go:66.19,68.6 1 0
codeberg.org/snonux/hexai/internal/editor/editor.go:69.5,69.45 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:27.101,28.21 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:28.21,30.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:32.5,32.93 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:36.37,36.72 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:42.83,45.23 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:45.24,45.25 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:46.5,46.24 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:46.25,46.26 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:47.5,47.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:47.35,49.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:49.23,49.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:49.49,49.50 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:49.59,49.60 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:50.9,51.26 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:51.26,51.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:53.5,53.36 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:53.36,55.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:55.23,55.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:55.49,55.50 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:55.59,55.60 0 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:56.9,57.27 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:57.27,57.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:59.5,59.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:63.92,64.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:64.22,67.25 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:67.25,69.27 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:69.27,69.41 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:70.13,70.25 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:70.25,70.42 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:71.13,71.19 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:73.9,73.46 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:75.5,77.19 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:77.19,77.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:78.5,79.55 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:79.55,81.82 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:81.82,83.10 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:84.11,86.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:87.5,87.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:90.98,92.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:92.19,92.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:93.5,93.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:93.18,93.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:94.5,96.55 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:96.55,96.69 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:97.5,98.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:98.19,98.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:99.5,101.50 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:101.50,101.64 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:102.5,102.64 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:102.64,102.78 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:103.5,103.38 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:106.55,108.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:108.19,108.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:109.5,109.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:109.18,109.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:110.5,110.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:110.48,110.62 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:111.5,111.20 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:114.60,116.9 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:116.9,117.48 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:117.48,117.62 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:118.9,118.39 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:118.39,118.113 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:119.9,119.43 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:123.48,125.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:125.19,125.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:126.5,126.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:126.18,126.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:127.5,128.15 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:132.83,135.21 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:135.21,137.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:137.23,137.37 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:138.9,138.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:138.22,138.39 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:139.9,139.15 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:141.5,141.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:141.22,143.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:143.23,143.37 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:144.9,144.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:144.22,144.39 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:145.9,145.16 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:147.5,148.15 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:20.50,22.16 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:22.16,24.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:25.2,26.15 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:26.15,28.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:29.2,32.27 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:32.27,34.26 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:34.26,36.9 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:39.2,39.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:39.18,41.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:43.2,45.28 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:45.28,47.14 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:47.14,49.9 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:51.3,51.27 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:53.2,55.60 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:60.54,60.103 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:14.54,14.97 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:17.35,17.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:23.121,27.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:29.128,31.26 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:31.26,32.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:32.33,33.12 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:35.3,36.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:36.23,38.4 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:40.2,42.69 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:45.109,49.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:51.109,55.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:57.106,61.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:63.86,66.19 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:66.19,68.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:69.5,69.52 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:72.120,75.19 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:75.19,77.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:78.5,78.52 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:82.57,84.37 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:84.37,86.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:87.5,87.16 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:91.79,93.2 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:95.78,97.2 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:22.80,26.19 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:26.19,29.6 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:30.5,33.16 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:33.16,36.3 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:37.2,37.46 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:37.46,39.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:40.5,41.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:41.19,43.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:44.5,45.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:45.19,47.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:48.5,50.15 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:53.146,54.17 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:55.21,56.36 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:57.24,59.37 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:59.37,62.4 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:63.3,65.55 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:66.25,69.79 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:70.25,73.63 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:74.23,77.61 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:78.25,81.63 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:82.23,87.58 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:87.58,90.10 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:91.9,91.70 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:92.13,93.36 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:18.36,18.54 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:19.36,19.53 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:20.36,20.54 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:28.23,43.2 7 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:45.31,45.45 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:47.57,48.27 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:49.18,50.27 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:51.25,52.40 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:54.2,56.15 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:59.62,62.16 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:63.21,67.27 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:68.18,69.55 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:69.55,73.10 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:74.22,75.28 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:76.20,77.26 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:78.22,79.25 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:80.16,81.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:81.44,81.68 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:82.39,84.41 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:84.41,85.91 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:85.91,90.14 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:93.5,93.19 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:93.19,94.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:94.44,94.68 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:96.5,96.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:99.30,100.12 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:100.12,102.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:103.2,103.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:107.35,110.16 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:110.16,112.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:113.2,113.29 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:113.29,114.21 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:114.21,116.4 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:117.3,117.23 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:119.2,119.56 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:20.61,20.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:21.61,21.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:22.61,22.75 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:23.89,26.38 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:26.38,28.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:29.5,31.27 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:31.27,33.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:34.5,34.49 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:25.95,30.16 4 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:30.16,33.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:35.5,35.23 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:35.23,36.104 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:36.104,38.10 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:38.16,40.10 0 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:43.5,44.17 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:44.17,47.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:48.2,50.74 3 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:50.74,53.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:54.2,54.12 1 0
